algorithm_name,env_n,size,best_solution,H,states,time
random,0,4,"[2, 0, 3, 1]",0,68,0.0001610409999557305
HC,0,4,"[1, 3, 0, 2]",0,13,2.213500192738138e-05
SA,0,4,"[2, 0, 3, 1]",0,434,0.0006738970005244482
GA,0,4,"[2, 0, 3, 1]",0,500,0.001086517997464398
random,1,4,"[2, 0, 3, 1]",0,21,5.0897997425636277e-05
HC,1,4,"[1, 3, 2, 0]",1,25,2.9383001674432307e-05
SA,1,4,"[2, 0, 3, 1]",0,548,0.0008002370013855398
GA,1,4,"[2, 0, 3, 1]",0,500,0.001087958000425715
random,2,4,"[1, 3, 0, 2]",0,194,0.0006499129995063413
HC,2,4,"[1, 3, 0, 2]",0,25,4.868900214205496e-05
SA,2,4,"[2, 0, 3, 1]",0,86,0.00021813800049130805
GA,2,4,"[1, 3, 0, 2]",0,500,0.0017922169972734991
random,3,4,"[2, 0, 3, 1]",0,27,9.609699918655679e-05
HC,3,4,"[1, 0, 2, 3]",2,25,4.096999691682868e-05
SA,3,4,"[2, 0, 3, 1]",0,69,0.00019230299949413165
GA,3,4,"[2, 0, 3, 1]",0,500,0.0017779810004867613
random,4,4,"[1, 3, 0, 2]",0,124,0.000426137001340976
HC,4,4,"[1, 2, 0, 3]",1,13,2.65240014414303e-05
SA,4,4,"[2, 0, 3, 1]",0,388,0.0009827030007727444
GA,4,4,"[1, 3, 0, 2]",0,500,0.0016916320018935949
random,5,4,"[2, 0, 3, 1]",0,146,0.0004951310002070386
HC,5,4,"[1, 2, 0, 3]",1,25,4.2808998841792345e-05
SA,5,4,"[1, 3, 0, 2]",0,80,0.0002154279973183293
GA,5,4,"[2, 0, 3, 1]",0,500,0.0017208649987878744
random,6,4,"[1, 3, 0, 2]",0,414,0.001399513002979802
HC,6,4,"[1, 3, 2, 0]",1,25,4.2359999497421086e-05
SA,6,4,"[1, 3, 0, 2]",0,8,3.343199932714924e-05
GA,6,4,"[1, 3, 0, 2]",0,500,0.001710577002086211
random,7,4,"[1, 3, 0, 2]",0,182,0.0006270689991652034
HC,7,4,"[2, 1, 3, 0]",1,13,2.6122997951461002e-05
SA,7,4,"[2, 0, 3, 1]",0,170,0.0004507410012593027
GA,7,4,"[1, 3, 0, 2]",0,500,0.0017211149970535189
random,8,4,"[1, 3, 0, 2]",0,120,0.0003770889998122584
HC,8,4,"[0, 2, 3, 1]",1,25,3.62110004061833e-05
SA,8,4,"[1, 3, 0, 2]",0,129,0.00019938200057367794
GA,8,4,"[1, 3, 0, 2]",0,500,0.0010696019999159034
random,9,4,"[1, 3, 0, 2]",0,155,0.00033800800156313926
HC,9,4,"[3, 0, 2, 1]",1,25,3.0753002647543326e-05
SA,9,4,"[1, 3, 0, 2]",0,158,0.0002568180025264155
GA,9,4,"[1, 3, 0, 2]",0,500,0.0010075560021505225
random,10,4,"[1, 3, 0, 2]",0,213,0.00042329799907747656
HC,10,4,"[0, 3, 3, 0]",2,13,1.657599932514131e-05
SA,10,4,"[2, 0, 3, 1]",0,58,9.280800077249296e-05
GA,10,4,"[1, 3, 0, 2]",0,500,0.001009565999993356
random,11,4,"[1, 3, 0, 2]",0,151,0.00029741800244664773
HC,11,4,"[2, 0, 3, 1]",0,25,2.6654000976122916e-05
SA,11,4,"[2, 0, 3, 1]",0,478,0.0007061600008455571
GA,11,4,"[1, 3, 0, 2]",0,500,0.0010018079992732964
random,12,4,"[1, 3, 0, 2]",0,99,0.00019796199921984226
HC,12,4,"[3, 0, 2, 1]",1,25,2.709299951675348e-05
SA,12,4,"[1, 3, 0, 2]",0,134,0.00020762999702128582
GA,12,4,"[1, 3, 0, 2]",0,500,0.0010222440032521263
random,13,4,"[2, 0, 3, 1]",0,139,0.00027596399741014466
HC,13,4,"[0, 2, 3, 1]",1,37,3.73010007024277e-05
SA,13,4,"[1, 3, 0, 2]",0,448,0.0006629410017922055
GA,13,4,"[2, 0, 3, 1]",0,500,0.0010086370020871982
random,14,4,"[1, 3, 0, 2]",0,63,0.00012717899880954064
HC,14,4,"[3, 1, 0, 2]",1,37,3.770100011024624e-05
SA,14,4,"[2, 0, 3, 1]",0,176,0.00026240699662594125
GA,14,4,"[1, 3, 0, 2]",0,500,0.0010030880002886988
random,15,4,"[2, 0, 3, 1]",0,178,0.0003521550024743192
HC,15,4,"[3, 0, 2, 1]",1,37,3.640100112534128e-05
SA,15,4,"[1, 3, 0, 2]",0,104,0.0001636400011193473
GA,15,4,"[2, 0, 3, 1]",0,500,0.0010055880011350382
random,16,4,"[1, 3, 0, 2]",0,91,0.0001817659976950381
HC,16,4,"[1, 3, 0, 2]",0,37,3.685100091388449e-05
SA,16,4,"[1, 3, 0, 2]",0,69,0.00010770400331239216
GA,16,4,"[1, 3, 0, 2]",0,500,0.0010012089987867512
random,17,4,"[1, 3, 0, 2]",0,159,0.00031524400037596934
HC,17,4,"[3, 0, 2, 1]",1,37,3.679200017359108e-05
SA,17,4,"[1, 3, 0, 2]",0,202,0.000303896998957498
GA,17,4,"[1, 3, 0, 2]",0,500,0.0010075570025946945
random,18,4,"[1, 3, 0, 2]",0,607,0.0011896329997398425
HC,18,4,"[2, 0, 3, 1]",0,37,3.762099731829949e-05
SA,18,4,"[2, 0, 3, 1]",0,229,0.00033856899972306564
GA,18,4,"[2, 0, 3, 1]",0,773,0.013860898001439637
random,19,4,"[1, 3, 0, 2]",0,61,0.00013155899796402082
HC,19,4,"[2, 0, 1, 3]",1,25,2.987200059578754e-05
SA,19,4,"[1, 3, 0, 2]",0,111,0.00017070900139515288
GA,19,4,"[1, 3, 0, 2]",0,500,0.001006326998322038
random,20,4,"[1, 3, 0, 2]",0,133,0.00027048499759985134
HC,20,4,"[1, 3, 0, 2]",0,13,1.8135000573238358e-05
SA,20,4,"[1, 3, 0, 2]",0,37,6.49050016363617e-05
GA,20,4,"[1, 3, 0, 2]",0,500,0.0010017380009230692
random,21,4,"[1, 3, 0, 2]",0,29,6.202499935170636e-05
HC,21,4,"[1, 3, 0, 2]",0,13,1.6866000805748627e-05
SA,21,4,"[2, 0, 3, 1]",0,6,1.8405000446364284e-05
GA,21,4,"[1, 3, 0, 2]",0,500,0.0010082469998451415
random,22,4,"[1, 3, 0, 2]",0,9,2.3894001060398296e-05
HC,22,4,"[1, 2, 0, 3]",1,25,2.7152997063240036e-05
SA,22,4,"[2, 0, 3, 1]",0,167,0.00024950000079115853
GA,22,4,"[1, 3, 0, 2]",0,500,0.0010034680017270148
random,23,4,"[2, 0, 3, 1]",0,43,9.003800005302764e-05
HC,23,4,"[3, 1, 0, 2]",1,37,3.7240999517962337e-05
SA,23,4,"[1, 3, 0, 2]",0,85,0.00013411799955065362
GA,23,4,"[2, 0, 3, 1]",0,500,0.0010034779988927767
random,24,4,"[2, 0, 3, 1]",0,584,0.001171006999356905
HC,24,4,"[2, 0, 3, 1]",0,37,3.7591002183035016e-05
SA,24,4,"[1, 3, 0, 2]",0,117,0.00018016700050793588
GA,24,4,"[1, 3, 0, 2]",0,664,0.008725625000806758
random,25,4,"[1, 3, 0, 2]",0,425,0.0008347590010089334
HC,25,4,"[3, 1, 0, 2]",1,37,3.8610000046901405e-05
SA,25,4,"[1, 3, 0, 2]",0,247,0.0003721009998116642
GA,25,4,"[1, 3, 0, 2]",0,500,0.0010022880014730617
random,26,4,"[1, 3, 0, 2]",0,47,9.779600077308714e-05
HC,26,4,"[2, 1, 3, 0]",1,25,2.742300057434477e-05
SA,26,4,"[1, 3, 0, 2]",0,294,0.00043549499969230965
GA,26,4,"[1, 3, 0, 2]",0,500,0.0010137059980479535
random,27,4,"[1, 3, 0, 2]",0,16,3.735099744517356e-05
HC,27,4,"[3, 0, 2, 1]",1,25,2.999299977091141e-05
SA,27,4,"[1, 3, 0, 2]",0,78,0.00012762900223606266
GA,27,4,"[1, 3, 0, 2]",0,500,0.0010037479987659026
random,28,4,"[1, 3, 0, 2]",0,43,8.954800068750046e-05
HC,28,4,"[0, 2, 3, 1]",1,37,3.723099871422164e-05
SA,28,4,"[1, 3, 0, 2]",0,179,0.00026798500039149076
GA,28,4,"[1, 3, 0, 2]",0,500,0.0010042079993581865
random,29,4,"[2, 0, 3, 1]",0,11,2.7153000701218843e-05
HC,29,4,"[1, 3, 2, 0]",1,37,3.6990997614338994e-05
SA,29,4,"[2, 0, 3, 1]",0,209,0.00031088600007933564
GA,29,4,"[2, 0, 3, 1]",0,500,0.001007276998279849
random,0,8,"[2, 0, 5, 7, 0, 3, 6, 4]",1,5000,0.02357550399756292
HC,0,8,"[6, 3, 5, 2, 1, 6, 4, 7]",2,281,0.0006648199996561743
SA,0,8,"[4, 7, 3, 0, 6, 1, 5, 2]",0,2686,0.008192094002879458
GA,0,8,"[2, 5, 7, 4, 0, 3, 1, 6]",1,5000,0.2404881820002629
random,1,8,"[6, 2, 5, 1, 4, 0, 3, 3]",1,5000,0.023367739999230253
HC,1,8,"[5, 2, 4, 1, 7, 0, 3, 6]",1,281,0.000672689999191789
SA,1,8,"[2, 5, 7, 0, 4, 6, 1, 3]",0,2695,0.008221559997764416
GA,1,8,"[7, 3, 0, 2, 5, 1, 6, 4]",0,4530,0.21975488300086
random,2,8,"[0, 7, 4, 2, 0, 6, 3, 5]",1,5000,0.02331690200298908
HC,2,8,"[0, 6, 1, 5, 2, 4, 7, 3]",1,169,0.000404594000428915
SA,2,8,"[4, 6, 0, 3, 1, 7, 5, 2]",0,1621,0.00494433099811431
GA,2,8,"[1, 5, 7, 2, 3, 3, 6, 4]",2,5000,0.2463601400013431
random,3,8,"[6, 3, 5, 2, 5, 0, 4, 1]",2,5000,0.023227582998515572
HC,3,8,"[6, 3, 5, 7, 2, 0, 7, 4]",2,225,0.0005392509992816485
SA,3,8,"[3, 7, 4, 2, 0, 6, 1, 5]",0,1584,0.004746718001115369
GA,3,8,"[2, 6, 3, 0, 7, 1, 4, 1]",1,5000,0.24311881299945526
random,4,8,"[2, 7, 5, 3, 1, 0, 4, 6]",1,5000,0.023611320997588336
HC,4,8,"[0, 3, 1, 6, 7, 2, 4, 1]",2,225,0.0005386709999584127
SA,4,8,"[2, 4, 7, 3, 0, 6, 1, 5]",0,1701,0.005181885000638431
GA,4,8,"[2, 7, 5, 3, 1, 0, 4, 6]",1,5000,0.2609743079992768
random,5,8,"[7, 5, 3, 0, 4, 7, 2, 6]",2,5000,0.0238028609965113
HC,5,8,"[4, 5, 0, 6, 3, 7, 2, 1]",2,169,0.0004285489994799718
SA,5,8,"[2, 7, 3, 6, 0, 5, 1, 4]",0,1677,0.005204443001275649
GA,5,8,"[5, 0, 2, 6, 4, 7, 1, 3]",1,5000,0.2467251580019365
random,6,8,"[4, 6, 0, 5, 7, 1, 6, 3]",2,5000,0.023144335998949828
HC,6,8,"[1, 7, 4, 6, 0, 2, 5, 5]",1,169,0.00040064600034384057
SA,6,8,"[5, 2, 0, 6, 4, 7, 1, 3]",0,1669,0.00499931100057438
GA,6,8,"[3, 7, 0, 3, 1, 7, 5, 2]",2,5000,0.2384754630002135
random,7,8,"[2, 6, 1, 4, 7, 0, 3, 5]",1,5000,0.02309499799957848
HC,7,8,"[4, 2, 6, 3, 1, 7, 5, 0]",1,225,0.0005250169997452758
SA,7,8,"[4, 2, 0, 5, 7, 1, 3, 6]",0,2463,0.007593250000354601
GA,7,8,"[3, 7, 0, 7, 5, 1, 1, 6]",2,5000,0.24571507500149892
random,8,8,"[3, 1, 4, 2, 0, 5, 7, 1]",2,5000,0.023074863998772344
HC,8,8,"[3, 5, 6, 2, 0, 7, 1, 4]",1,225,0.0005365950019040611
SA,8,8,"[4, 2, 5, 2, 6, 3, 0, 7]",1,2758,0.008379038001294248
GA,8,8,"[2, 4, 7, 1, 3, 5, 0, 6]",1,5000,0.24302923400318832
random,9,8,"[7, 5, 3, 6, 0, 7, 4, 4]",2,5000,0.023293173999263672
HC,9,8,"[7, 1, 4, 6, 2, 0, 5, 3]",1,225,0.0005464430032589007
SA,9,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,1507,0.004588810999848647
GA,9,8,"[7, 5, 3, 6, 0, 7, 4, 1]",1,5000,0.2411981699988246
random,10,8,"[7, 5, 0, 5, 1, 4, 6, 3]",1,5000,0.023142349000409013
HC,10,8,"[0, 5, 7, 1, 3, 7, 2, 4]",1,225,0.0005485020010382868
SA,10,8,"[6, 0, 2, 7, 5, 3, 1, 4]",0,1828,0.0054642969989799894
GA,10,8,"[7, 5, 0, 5, 1, 4, 6, 3]",1,5000,0.23671557400302845
random,11,8,"[6, 1, 3, 0, 6, 4, 2, 5]",1,5000,0.022972789000050398
HC,11,8,"[4, 0, 5, 3, 1, 7, 2, 2]",1,337,0.0007835169999452773
SA,11,8,"[3, 1, 6, 2, 0, 7, 4, 0]",1,2758,0.008402703002502676
GA,11,8,"[2, 4, 7, 0, 2, 6, 1, 3]",1,5000,0.24008931600110373
random,12,8,"[2, 5, 3, 6, 0, 2, 4, 7]",1,5000,0.023024846999760484
HC,12,8,"[4, 2, 5, 1, 6, 0, 3, 7]",1,281,0.0006833730003563687
SA,12,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,2088,0.006422131002182141
GA,12,8,"[2, 5, 3, 6, 0, 2, 4, 7]",1,5000,0.2544838190005976
random,13,8,"[3, 6, 2, 1, 5, 7, 2, 4]",2,5000,0.02303853400007938
HC,13,8,"[4, 4, 1, 3, 6, 3, 7, 2]",2,225,0.0005154119971848559
SA,13,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,1814,0.005549902001803275
GA,13,8,"[3, 1, 7, 2, 4, 6, 0, 5]",1,5000,0.2518967549985973
random,14,8,"[4, 2, 0, 3, 1, 7, 5, 2]",1,5000,0.023077235000528162
HC,14,8,"[3, 6, 0, 2, 4, 1, 7, 4]",1,281,0.0006560090005223174
SA,14,8,"[3, 1, 6, 4, 0, 7, 5, 2]",0,1728,0.005220476999966195
GA,14,8,"[2, 2, 5, 3, 7, 0, 4, 6]",2,5000,0.2540712039990467
random,15,8,"[6, 1, 7, 1, 3, 0, 2, 5]",2,5000,0.02303677400050219
HC,15,8,"[1, 7, 0, 6, 3, 5, 0, 4]",1,337,0.0007753619975119364
SA,15,8,"[5, 7, 1, 3, 0, 6, 4, 2]",0,1843,0.0055594600016775075
GA,15,8,"[5, 2, 0, 7, 3, 1, 6, 4]",0,1062,0.03503789399837842
random,16,8,"[3, 0, 6, 4, 1, 7, 0, 2]",1,5000,0.02320212699851254
HC,16,8,"[5, 1, 1, 6, 6, 3, 7, 0]",2,225,0.0005537440010812134
SA,16,8,"[2, 5, 3, 0, 7, 4, 6, 1]",0,1831,0.005660870996507583
GA,16,8,"[3, 6, 2, 5, 1, 4, 7, 0]",1,5000,0.2516400899985456
random,17,8,"[5, 1, 6, 4, 0, 7, 3, 2]",1,5000,0.02347957299934933
HC,17,8,"[6, 3, 3, 7, 2, 4, 1, 0]",3,225,0.0005542639992199838
SA,17,8,"[5, 3, 6, 0, 2, 4, 1, 7]",0,1972,0.0060461930006567854
GA,17,8,"[1, 6, 0, 5, 7, 2, 0, 3]",2,5000,0.25382466299925
random,18,8,"[7, 0, 2, 5, 5, 1, 4, 4]",2,5000,0.023058098999172216
HC,18,8,"[6, 1, 7, 5, 3, 0, 7, 4]",1,225,0.0005307989995344542
SA,18,8,"[3, 5, 7, 1, 6, 0, 2, 4]",0,1564,0.004728652998892358
GA,18,8,"[2, 4, 6, 1, 3, 5, 0, 2]",1,5000,0.2548362029992859
random,19,8,"[6, 2, 0, 5, 1, 4, 1, 7]",1,5000,0.02308222499777912
