algorithm_name,env_n,size,best_solution,H,states,time
HC,19,8,"[0, 1, 3, 6, 2, 7, 2, 4]",2,169,0.00042338300045230426
SA,19,8,"[4, 0, 7, 3, 1, 6, 2, 5]",0,1770,0.005331886000931263
GA,19,8,"[6, 3, 0, 7, 5, 2, 6, 1]",1,5000,0.2551816890008922
random,20,8,"[2, 6, 1, 7, 4, 3, 0, 5]",2,5000,0.023101609000150347
HC,20,8,"[7, 4, 1, 5, 2, 0, 6, 3]",1,169,0.00040198899660026655
SA,20,8,"[5, 2, 0, 6, 4, 7, 1, 3]",0,1665,0.004972421000275062
GA,20,8,"[2, 0, 5, 1, 4, 6, 3, 7]",1,5000,0.26083859500067774
random,21,8,"[5, 2, 0, 3, 6, 7, 1, 4]",1,5000,0.02310655800101813
HC,21,8,"[5, 0, 6, 4, 7, 1, 3, 2]",1,281,0.000682525998854544
SA,21,8,"[2, 1, 6, 4, 7, 0, 3, 5]",1,2758,0.008401998002227629
GA,21,8,"[2, 0, 6, 4, 7, 5, 3, 1]",1,5000,0.2649945999983174
random,22,8,"[2, 5, 3, 6, 0, 6, 4, 1]",2,5000,0.023107156997866696
HC,22,8,"[0, 6, 3, 7, 2, 4, 5, 1]",1,281,0.00068519599881256
SA,22,8,"[5, 3, 6, 0, 2, 4, 1, 7]",0,1892,0.0057161829972756095
GA,22,8,"[5, 2, 0, 7, 3, 1, 6, 4]",0,1222,0.04290048099937849
random,23,8,"[6, 0, 2, 5, 1, 4, 7, 5]",2,5000,0.023418217999278568
HC,23,8,"[3, 7, 0, 4, 6, 1, 5, 2]",0,169,0.00041194700315827504
SA,23,8,"[3, 1, 7, 5, 0, 2, 4, 6]",0,1692,0.005109959001856623
GA,23,8,"[7, 5, 2, 6, 3, 0, 4, 1]",1,5000,0.2590786869986914
random,24,8,"[1, 5, 2, 0, 7, 3, 4, 6]",1,5000,0.02325614299843437
HC,24,8,"[6, 2, 3, 5, 0, 4, 1, 7]",1,281,0.0006572540005436167
SA,24,8,"[4, 6, 1, 3, 7, 0, 2, 5]",0,1761,0.005285854000248946
GA,24,8,"[0, 2, 6, 1, 7, 4, 1, 3]",1,5000,0.2572266099996341
random,25,8,"[5, 5, 0, 6, 3, 6, 2, 7]",2,5000,0.023330936001002556
HC,25,8,"[6, 1, 3, 5, 7, 2, 4, 0]",1,225,0.0005395100015448406
SA,25,8,"[3, 1, 4, 7, 5, 0, 2, 6]",0,1346,0.004070943999977317
GA,25,8,"[5, 7, 2, 4, 6, 1, 3, 5]",1,5000,0.26110421599878464
random,26,8,"[1, 5, 0, 2, 7, 4, 6, 3]",1,5000,0.02329232400006731
HC,26,8,"[1, 4, 6, 0, 2, 7, 5, 3]",0,225,0.0005381699993449729
SA,26,8,"[1, 6, 4, 7, 0, 3, 5, 2]",0,1438,0.00435288099833997
GA,26,8,"[5, 3, 1, 6, 4, 2, 0, 3]",1,5000,0.2577835560005042
random,27,8,"[5, 7, 5, 0, 2, 4, 6, 3]",1,5000,0.0233283770030539
HC,27,8,"[7, 0, 6, 3, 1, 6, 4, 2]",1,281,0.0006602829998882953
SA,27,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,1759,0.005268146996968426
GA,27,8,"[1, 5, 0, 0, 7, 4, 6, 3]",1,5000,0.2592383150004025
random,28,8,"[0, 3, 6, 2, 7, 1, 4, 0]",1,5000,0.023192835000372725
HC,28,8,"[1, 4, 5, 0, 2, 7, 6, 3]",2,225,0.0005614059991785325
SA,28,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,2709,0.008310310000524623
GA,28,8,"[3, 5, 7, 2, 0, 6, 4, 1]",0,2759,0.13460744099938893
random,29,8,"[6, 3, 6, 0, 7, 4, 1, 5]",1,5000,0.023307290000957437
HC,29,8,"[3, 7, 4, 1, 5, 0, 6, 0]",1,225,0.0005339320014172699
SA,29,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,1516,0.004582851001032395
GA,29,8,"[5, 2, 4, 6, 0, 3, 1, 7]",0,3281,0.1617583139995986
random,0,10,"[8, 1, 1, 9, 7, 0, 3, 6, 9, 5]",3,5000,0.03176881800027331
HC,0,10,"[3, 9, 0, 4, 8, 0, 6, 1, 7, 5]",2,451,0.001612545001989929
SA,0,10,"[0, 8, 4, 7, 1, 2, 9, 6, 3, 5]",1,2758,0.011859949998324737
GA,0,10,"[6, 4, 0, 7, 9, 2, 8, 1, 3, 8]",1,5000,0.25565389500116
random,1,10,"[5, 7, 1, 3, 0, 9, 0, 8, 1, 4]",3,5000,0.03163036700061639
HC,1,10,"[2, 9, 5, 8, 1, 4, 7, 0, 6, 3]",1,541,0.0019371839989617001
SA,1,10,"[4, 0, 3, 8, 2, 7, 9, 1, 5, 5]",1,2758,0.011735766001947923
GA,1,10,"[8, 2, 0, 9, 6, 8, 1, 4, 7, 0]",2,5000,0.2659612930001458
random,2,10,"[4, 2, 8, 3, 9, 6, 5, 2, 0, 7]",3,5000,0.03225358900090214
HC,2,10,"[0, 6, 1, 5, 2, 8, 4, 8, 3, 9]",3,361,0.0013595839991467074
SA,2,10,"[2, 7, 9, 4, 8, 0, 0, 3, 1, 6]",1,2758,0.011884143001225311
GA,2,10,"[4, 9, 3, 9, 7, 2, 0, 7, 1, 8]",2,5000,0.26342632900195895
random,3,10,"[1, 8, 2, 7, 4, 2, 0, 6, 3, 5]",2,5000,0.031773194001289085
HC,3,10,"[3, 6, 8, 2, 0, 9, 7, 4, 1, 9]",1,361,0.0012968480004929006
SA,3,10,"[2, 5, 7, 9, 0, 8, 4, 1, 3, 6]",0,2635,0.011365906000719406
GA,3,10,"[7, 7, 0, 6, 9, 5, 8, 4, 8, 3]",3,5000,0.2594724899972789
random,4,10,"[6, 7, 4, 1, 8, 0, 5, 3, 2, 9]",3,5000,0.0317419200000586
HC,4,10,"[0, 5, 1, 9, 7, 2, 8, 3, 0, 4]",1,631,0.002266937000968028
SA,4,10,"[0, 3, 6, 9, 7, 4, 1, 8, 2, 5]",0,2072,0.008762371999182506
GA,4,10,"[9, 4, 2, 8, 5, 7, 1, 3, 0, 8]",2,5000,0.26153002100181766
random,5,10,"[8, 4, 0, 0, 9, 5, 1, 2, 7, 3]",2,5000,0.031695186997239944
HC,5,10,"[9, 4, 6, 8, 0, 7, 3, 0, 2, 1]",3,181,0.0006437119991460349
SA,5,10,"[2, 8, 5, 7, 1, 3, 0, 6, 4, 9]",0,2397,0.010353752000810346
GA,5,10,"[1, 4, 9, 5, 2, 6, 3, 0, 7, 5]",3,5000,0.2592810779970023
random,6,10,"[1, 8, 2, 7, 3, 0, 9, 1, 6, 2]",2,5000,0.03174206800031243
HC,6,10,"[3, 1, 7, 4, 8, 0, 2, 9, 7, 5]",2,271,0.0009709010009828489
SA,6,10,"[1, 8, 4, 2, 9, 9, 6, 3, 0, 7]",1,2758,0.011732344999472843
GA,6,10,"[4, 2, 8, 3, 1, 7, 9, 0, 5, 0]",2,5000,0.26316880000013043
random,7,10,"[2, 6, 1, 9, 4, 7, 0, 8, 3, 5]",2,5000,0.03175208500033477
HC,7,10,"[2, 0, 6, 3, 1, 8, 1, 5, 9, 0]",2,361,0.0013116779991833027
SA,7,10,"[4, 7, 3, 0, 2, 5, 1, 9, 4, 8]",1,2758,0.011717187997419387
GA,7,10,"[2, 0, 8, 1, 3, 6, 9, 1, 5, 4]",3,5000,0.2578854550010874
random,8,10,"[2, 6, 8, 3, 7, 9, 1, 8, 5, 3]",3,5000,0.03186316699793679
HC,8,10,"[1, 5, 6, 2, 9, 7, 4, 0, 3, 8]",2,541,0.0019629119997262023
SA,8,10,"[2, 9, 7, 1, 3, 8, 6, 4, 0, 5]",0,2617,0.011115484001493314
GA,8,10,"[0, 3, 9, 7, 1, 6, 2, 5, 1, 4]",2,5000,0.25818907400025637
random,9,10,"[8, 8, 2, 9, 6, 3, 7, 0, 7, 5]",3,5000,0.031723895997856744
HC,9,10,"[2, 9, 1, 6, 0, 2, 0, 5, 8, 4]",2,541,0.0019510550009727012
SA,9,10,"[0, 3, 9, 6, 8, 2, 4, 1, 7, 5]",0,1771,0.007438175998686347
GA,9,10,"[4, 8, 0, 5, 7, 5, 1, 6, 9, 2]",2,5000,0.26137447700239136
random,10,10,"[7, 4, 1, 9, 2, 6, 7, 3, 5, 0]",3,5000,0.03178533299796982
HC,10,10,"[2, 2, 6, 1, 9, 0, 3, 7, 4, 8]",1,631,0.002260108998598298
SA,10,10,"[9, 5, 3, 0, 6, 8, 1, 7, 4, 2]",0,2550,0.010812817999976687
GA,10,10,"[1, 5, 2, 6, 9, 0, 8, 3, 9, 7]",2,5000,0.25425548199928016
random,11,10,"[9, 4, 0, 5, 3, 7, 7, 3, 8, 2]",3,5000,0.03201062500011176
HC,11,10,"[5, 0, 4, 1, 7, 9, 3, 2, 8, 1]",2,631,0.002254009999887785
SA,11,10,"[2, 5, 9, 4, 1, 8, 6, 3, 0, 7]",0,1991,0.00840444099958404
GA,11,10,"[5, 3, 9, 7, 2, 6, 1, 6, 4, 0]",2,5000,0.2555043559987098
random,12,10,"[9, 9, 2, 0, 8, 6, 4, 1, 7, 5]",2,5000,0.03156177500204649
HC,12,10,"[9, 1, 8, 5, 0, 6, 0, 5, 7, 4]",2,361,0.0012817899987567216
SA,12,10,"[1, 9, 7, 2, 6, 3, 0, 4, 8, 5]",1,2758,0.011738358996808529
GA,12,10,"[7, 5, 4, 6, 0, 2, 4, 1, 3, 8]",3,5000,0.25984680900000967
random,13,10,"[6, 9, 5, 2, 7, 3, 8, 8, 1, 4]",2,5000,0.03164144699985627
HC,13,10,"[4, 4, 9, 0, 6, 3, 7, 2, 1, 8]",2,451,0.001619528997252928
SA,13,10,"[5, 8, 4, 7, 0, 3, 1, 6, 9, 2]",0,2574,0.010909412998444168
GA,13,10,"[0, 7, 1, 8, 2, 9, 3, 6, 4, 1]",2,5000,0.2528266570006963
random,14,10,"[4, 8, 0, 3, 0, 7, 5, 1, 9, 6]",2,5000,0.031658034000429325
HC,14,10,"[1, 9, 7, 3, 0, 2, 5, 1, 6, 4]",1,541,0.0019274539990874473
SA,14,10,"[5, 8, 4, 9, 0, 2, 6, 1, 3, 7]",1,2758,0.011900444002094446
GA,14,10,"[8, 0, 3, 6, 2, 9, 7, 0, 4, 1]",2,5000,0.24526849899848457
random,15,10,"[9, 2, 6, 1, 0, 8, 6, 4, 7, 3]",3,5000,0.03151520699975663
HC,15,10,"[4, 0, 8, 0, 7, 3, 6, 9, 1, 5]",1,541,0.0018990039970958605
SA,15,10,"[1, 5, 2, 6, 9, 7, 4, 0, 3, 8]",0,1823,0.007675271997868549
GA,15,10,"[3, 5, 0, 9, 1, 6, 2, 6, 1, 7]",3,5000,0.24284468699988793
random,16,10,"[4, 9, 1, 5, 2, 0, 6, 8, 1, 3]",2,5000,0.031723033000162104
HC,16,10,"[6, 1, 7, 0, 8, 3, 9, 0, 2, 4]",1,631,0.0022768960006942507
SA,16,10,"[4, 1, 8, 5, 2, 6, 9, 0, 7, 3]",1,2758,0.011612190999585437
GA,16,10,"[2, 2, 6, 9, 4, 0, 1, 3, 5, 8]",3,5000,0.2581379729999753
random,17,10,"[5, 9, 1, 4, 8, 8, 3, 9, 6, 0]",3,5000,0.031644869999581715
HC,17,10,"[3, 6, 9, 7, 4, 2, 8, 5, 1, 0]",2,541,0.0019194099986634683
SA,17,10,"[6, 1, 7, 0, 8, 3, 5, 9, 2, 4]",0,2068,0.008719844001461752
GA,17,10,"[3, 9, 3, 5, 8, 2, 0, 6, 1, 4]",2,5000,0.2501750150004227
random,18,10,"[3, 0, 6, 9, 2, 8, 1, 4, 2, 5]",2,5000,0.03207287300028838
HC,18,10,"[6, 1, 7, 5, 3, 0, 9, 4, 2, 7]",1,451,0.0015919319994281977
SA,18,10,"[9, 7, 4, 1, 3, 0, 6, 8, 2, 5]",0,2245,0.009470359000260942
GA,18,10,"[7, 1, 6, 9, 1, 4, 0, 9, 3, 5]",2,5000,0.2691253240009246
random,19,10,"[1, 4, 0, 7, 9, 2, 6, 1, 3, 0]",2,5000,0.03183767200243892
HC,19,10,"[6, 3, 1, 7, 2, 0, 5, 8, 4, 9]",2,541,0.001975773000594927
SA,19,10,"[3, 5, 0, 9, 6, 4, 7, 1, 8, 2]",0,2078,0.008740969002246857
GA,19,10,"[4, 1, 0, 9, 3, 8, 7, 4, 2, 5]",3,5000,0.25851037000029464
random,20,10,"[8, 5, 7, 1, 0, 2, 6, 9, 2, 4]",2,5000,0.031816665999940597
HC,20,10,"[0, 4, 1, 5, 9, 2, 0, 8, 6, 1]",2,271,0.0009644120000302792
SA,20,10,"[5, 9, 6, 0, 7, 1, 4, 2, 8, 3]",1,2758,0.011618647000432247
GA,20,10,"[1, 8, 4, 2, 7, 9, 6, 3, 0, 5]",2,5000,0.25968068899965147
random,21,10,"[8, 6, 1, 3, 5, 9, 4, 0, 5, 2]",3,5000,0.03165583999725641
HC,21,10,"[9, 6, 4, 0, 7, 3, 1, 8, 2, 5]",1,541,0.0019364809995749965
SA,21,10,"[7, 5, 2, 8, 1, 3, 9, 6, 4, 0]",0,2133,0.008944268000050215
GA,21,10,"[5, 2, 2, 9, 7, 3, 8, 0, 4, 6]",2,5000,0.2660167329995602
random,22,10,"[8, 1, 3, 6, 0, 7, 4, 2, 7, 5]",3,5000,0.03171497799849021
HC,22,10,"[8, 3, 0, 9, 7, 2, 0, 6, 1, 5]",1,451,0.0016162299980351236
SA,22,10,"[9, 3, 1, 8, 2, 5, 7, 0, 4, 6]",0,2692,0.011435079999500886
GA,22,10,"[6, 4, 0, 5, 9, 6, 1, 7, 2, 3]",2,5000,0.24784704899866483
random,23,10,"[6, 8, 1, 2, 0, 7, 4, 1, 3, 9]",2,5000,0.03167201599717373
HC,23,10,"[4, 1, 7, 9, 3, 0, 0, 8, 5, 2]",1,451,0.0016157309983100276
SA,23,10,"[0, 7, 7, 2, 6, 8, 1, 4, 9, 3]",1,2758,0.011633199999778299
GA,23,10,"[6, 8, 1, 2, 0, 7, 4, 1, 3, 9]",2,5000,0.24618838700189372
random,24,10,"[8, 6, 6, 0, 2, 4, 5, 7, 9, 3]",3,5000,0.03175507000196376
HC,24,10,"[6, 9, 2, 0, 5, 3, 8, 1, 7, 4]",1,451,0.0015904659994703252
SA,24,10,"[1, 8, 6, 2, 7, 5, 0, 9, 6, 4]",1,2758,0.011686499001370976
GA,24,10,"[9, 5, 3, 0, 6, 8, 4, 7, 4, 2]",2,5000,0.2582158290024381
random,25,10,"[5, 1, 1, 4, 0, 8, 0, 9, 6, 2]",2,5000,0.03182571499928599
HC,25,10,"[6, 8, 1, 5, 7, 0, 4, 0, 4, 9]",2,361,0.0012598960020113736
SA,25,10,"[5, 0, 9, 4, 8, 1, 3, 7, 2, 4]",1,2758,0.011708469999575755
GA,25,10,"[5, 1, 1, 4, 0, 8, 0, 9, 6, 2]",2,5000,0.25381819999893196
random,26,10,"[5, 6, 4, 7, 0, 3, 5, 2, 9, 3]",3,5000,0.031664338002883596
HC,26,10,"[6, 3, 0, 4, 8, 0, 2, 7, 1, 9]",2,451,0.001623412001208635
SA,26,10,"[0, 4, 5, 7, 9, 1, 3, 8, 6, 2]",1,2758,0.011662680000881664
GA,26,10,"[5, 6, 4, 7, 0, 3, 5, 2, 9, 3]",3,5000,0.2503855710019707
random,27,10,"[3, 5, 9, 7, 9, 0, 2, 8, 6, 0]",3,5000,0.03235617800237378
HC,27,10,"[7, 0, 6, 9, 1, 1, 4, 8, 5, 2]",2,451,0.0015975680034898687
SA,27,10,"[5, 7, 2, 4, 8, 1, 9, 6, 3, 0]",0,1907,0.00802597199799493
GA,27,10,"[6, 6, 2, 7, 9, 0, 3, 1, 4, 8]",2,5000,0.24991706799846725
random,28,10,"[5, 7, 1, 8, 0, 8, 4, 2, 9, 3]",2,5000,0.031781042998773046
HC,28,10,"[1, 3, 8, 6, 2, 0, 2, 7, 5, 3]",2,451,0.0015965420025167987
SA,28,10,"[3, 6, 2, 9, 1, 7, 5, 8, 0, 4]",1,2758,0.011621012999967206
GA,28,10,"[3, 9, 7, 2, 4, 1, 5, 8, 6, 0]",2,5000,0.2533892619976541
random,29,10,"[2, 6, 1, 9, 5, 8, 0, 7, 3, 5]",2,5000,0.03196187700086739
HC,29,10,"[8, 3, 0, 9, 9, 4, 1, 7, 2, 6]",1,451,0.0016043300020101015
SA,29,10,"[4, 7, 9, 3, 6, 8, 1, 5, 7, 0]",1,2758,0.01164775800134521
GA,29,10,"[7, 4, 6, 0, 9, 1, 8, 8, 3, 9]",2,5000,0.2633429480010818
